Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Guam,GUM,Urban population (% of total),SP.URB.TOTL.IN.ZS,90.796,91.061,91.32,91.571,91.816,92.055,92.287,92.513,92.733,92.946,93.129,93.233,93.334,93.435,93.534,93.631,93.727,93.822,93.916,94.008,94.099,94.188,94.277,94.364,94.449,94.534,94.617
Guyana,GUY,Urban population (% of total),SP.URB.TOTL.IN.ZS,29.583,29.493,29.404,29.315,29.226,29.137,29.048,28.959,28.871,28.782,28.694,28.606,28.518,28.307,28.064,27.822,27.582,27.343,27.105,26.869,26.634,26.4,26.4,26.4,26.414,26.441,26.482
High income,HIC,Urban population (% of total),SP.URB.TOTL.IN.ZS,74.6622312,74.94394951,75.1512195,75.39927504,75.65496872,75.93860313,76.1818597,76.40859499,76.63871606,76.86380752,77.08814601,77.41919768,77.80348625,78.16449064,78.51441686,78.85174599,79.16248995,79.45640526,79.7421839,80.01768195,80.28654437,80.49487158,80.66880196,80.83766748,81.00503055,81.17732578,81.35089665
"Hong Kong SAR, China",HKG,Urban population (% of total),SP.URB.TOTL.IN.ZS,99.517,99.832,99.979,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Honduras,HND,Urban population (% of total),SP.URB.TOTL.IN.ZS,40.46,40.953,41.448,41.943,42.441,42.941,43.442,43.944,44.447,44.952,45.458,45.964,46.61,47.267,47.927,48.585,49.245,49.905,50.566,51.225,51.885,52.543,53.202,53.858,54.514,55.165,55.813
Heavily indebted poor countries (HIPC),HPC,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.40198192,25.82613855,26.23842577,26.62111923,26.93526414,27.23446109,27.52421462,27.82387656,28.11053508,28.39649424,28.68428355,29.00722396,29.34127414,29.68926199,30.03501784,30.39922253,30.77257321,31.08446436,31.5161886,31.95156825,32.39325177,32.84020885,33.27111417,33.70384798,34.14314989,34.5907775,35.04634877
Croatia,HRV,Urban population (% of total),SP.URB.TOTL.IN.ZS,51.037,51.357,51.588,51.818,52.048,52.279,52.509,52.739,52.968,53.198,53.428,53.642,53.81,53.979,54.147,54.315,54.483,54.651,54.819,54.987,55.155,55.322,55.506,55.706,55.923,56.155,56.403
Haiti,HTI,Urban population (% of total),SP.URB.TOTL.IN.ZS,28.51,29.641,30.8,31.39,31.987,32.59,33.2,33.792,34.389,34.992,35.6,37.251,38.935,40.645,41.679,42.638,43.604,44.574,45.551,46.528,47.509,48.492,49.477,50.46,51.444,52.427,53.396
Hungary,HUN,Urban population (% of total),SP.URB.TOTL.IN.ZS,65.838,65.713,65.587,65.461,65.335,65.209,65.083,64.956,64.829,64.702,64.575,64.67,65.081,65.489,65.896,66.365,66.895,67.421,67.943,68.46,68.911,69.358,69.678,69.953,70.227,70.5,70.779
IBRD only,IBD,Urban population (% of total),SP.URB.TOTL.IN.ZS,38.4316037,38.9316942,39.43388843,39.93998377,40.44965915,40.96058018,41.47273627,41.99161736,42.51852137,43.05099979,43.59251307,44.18388846,44.82987623,45.48472014,46.14636169,46.81284846,47.4682873,48.11893171,48.77274674,49.4278239,50.0848431,50.71714562,51.34134024,51.96495106,52.58861184,53.20959608,53.82882402
IDA & IBRD total,IBT,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.95040226,36.40425433,36.85516286,37.30550201,37.75149972,38.19730372,38.64355104,39.09578375,39.55189003,40.00958385,40.47375733,40.98963518,41.5507607,42.1183498,42.69064956,43.26844673,43.83838515,44.39803009,44.97223124,45.54725769,46.12290992,46.67173016,47.20957853,47.74634276,48.28361694,48.8248496,49.36543689
IDA total,IDA,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.6995548,26.07706229,26.44069168,26.79118021,27.10993886,27.42677124,27.74519746,28.06856612,28.38505424,28.69478842,29.01306309,29.39765867,29.80218831,30.21144874,30.62466738,31.05125783,31.48724871,31.90137366,32.37334226,32.8482596,33.32818195,33.77825472,34.20841743,34.64071356,35.08066462,35.55062042,36.02743708
IDA blend,IDB,Urban population (% of total),SP.URB.TOTL.IN.ZS,30.61760837,30.97421412,31.33467972,31.68555326,32.03569888,32.38838651,32.74726795,33.10507989,33.45724637,33.79334462,34.1402362,34.59257611,35.05083419,35.49717117,35.94730495,36.40431529,36.86965951,37.34269388,37.82245905,38.30595109,38.80262009,39.27679292,39.72211559,40.16840228,40.61764298,41.06994948,41.52388033
Indonesia,IDN,Urban population (% of total),SP.URB.TOTL.IN.ZS,30.584,31.613,32.703,33.808,34.933,36.076,37.235,38.406,39.593,40.792,42.002,42.783,43.568,44.356,45.149,45.942,46.738,47.535,48.335,49.134,49.914,50.595,51.276,51.955,52.635,53.313,53.989
IDA only,IDX,Urban population (% of total),SP.URB.TOTL.IN.ZS,23.20342462,23.5937024,23.96260097,24.31761945,24.62589513,24.92992302,25.23220884,25.54190696,25.84428337,26.14588244,26.45499977,26.8118644,27.19618947,27.59359643,27.9943588,28.41051466,28.83531138,29.22228479,29.69094212,30.16110495,30.62948234,31.06378236,31.48406172,31.90671967,32.33943853,32.81607167,33.30289593
Isle of Man,IMN,Urban population (% of total),SP.URB.TOTL.IN.ZS,51.746,51.745,51.754,51.764,51.773,51.783,51.792,51.8,51.808,51.815,51.823,51.833,51.851,51.869,51.887,51.905,51.922,51.94,51.958,51.976,51.994,52.012,52.046,52.096,52.162,52.245,52.343
India,IND,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.547,25.778,25.984,26.191,26.399,26.607,26.817,27.028,27.24,27.453,27.667,27.918,28.244,28.572,28.903,29.235,29.569,29.906,30.246,30.587,30.93,31.276,31.634,32.003,32.384,32.777,33.182
Not classified,INX,Urban population (% of total),SP.URB.TOTL.IN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.929,57.073,57.293,57.512,57.731,57.949,58.173,58.419,58.664,58.91,59.155,59.399,59.649,59.925,60.202,60.477,60.738,60.94,61.141,61.342,61.542,61.742,61.942,62.141,62.34,62.538,62.737
"Iran, Islamic Rep.",IRN,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.33,56.865,57.653,58.519,59.38,60.236,61.087,61.853,62.588,63.318,64.042,64.758,65.468,66.172,66.869,67.558,68.239,68.864,69.458,70.045,70.626,71.2,71.755,72.295,72.83,73.358,73.88
Iraq,IRQ,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.706,69.522,69.337,69.152,68.966,68.78,68.593,68.405,68.388,68.442,68.496,68.55,68.604,68.658,68.712,68.766,68.819,68.873,68.927,68.98,69.103,69.268,69.432,69.595,69.758,69.921,70.094
Iceland,ISL,Urban population (% of total),SP.URB.TOTL.IN.ZS,90.75,90.932,91.112,91.287,91.46,91.63,91.797,91.96,92.121,92.267,92.401,92.532,92.662,92.789,92.914,93.037,93.159,93.278,93.395,93.511,93.574,93.587,93.6,93.633,93.667,93.7,93.735
Israel,ISR,Urban population (% of total),SP.URB.TOTL.IN.ZS,90.359,90.463,90.565,90.666,90.767,90.866,90.943,91.009,91.074,91.139,91.203,91.267,91.33,91.393,91.456,91.518,91.58,91.641,91.702,91.763,91.826,91.892,91.96,92.031,92.104,92.179,92.256
Italy,ITA,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.726,66.706,66.742,66.802,66.862,66.922,66.982,67.042,67.102,67.162,67.222,67.282,67.382,67.501,67.62,67.738,67.856,67.974,68.092,68.209,68.327,68.444,68.684,68.979,69.272,69.565,69.855
Jamaica,JAM,Urban population (% of total),SP.URB.TOTL.IN.ZS,49.444,49.656,49.896,50.136,50.375,50.615,50.855,51.095,51.335,51.574,51.814,52.053,52.251,52.437,52.625,52.811,52.998,53.184,53.371,53.557,53.743,53.93,54.132,54.35,54.584,54.833,55.098
Jordan,JOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.291,74.455,75.586,76.68,77.74,78.207,78.22,78.232,78.245,78.258,78.27,78.283,78.296,78.308,78.321,79.485,80.97,82.371,83.692,84.928,86.088,87.172,88.185,89.125,90,90.256,90.506
Japan,JPN,Urban population (% of total),SP.URB.TOTL.IN.ZS,77.339,77.473,77.61,77.746,77.881,78.016,78.145,78.272,78.398,78.523,78.649,79.99,81.647,83.196,84.64,85.978,87.118,88.146,89.103,89.989,90.812,91.069,91.148,91.226,91.304,91.381,91.457
Kazakhstan,KAZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,56.266,56.175,56.083,55.992,55.9,55.921,55.943,55.964,55.986,56.025,56.098,56.171,56.244,56.317,56.39,56.463,56.536,56.609,56.682,56.755,56.827,56.9,56.973,57.046,57.118,57.191,57.264
Kenya,KEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,16.748,17.043,17.342,17.645,17.952,18.263,18.579,18.898,19.222,19.55,19.892,20.239,20.591,20.948,21.31,21.675,22.045,22.42,22.8,23.183,23.571,23.969,24.376,24.794,25.221,25.658,26.105
Kyrgyz Republic,KGZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,37.777,37.49,37.203,36.918,36.633,36.349,36.066,35.785,35.504,35.3,35.298,35.296,35.295,35.293,35.292,35.29,35.289,35.287,35.285,35.284,35.306,35.352,35.423,35.517,35.635,35.777,35.944
Cambodia,KHM,Urban population (% of total),SP.URB.TOTL.IN.ZS,15.546,15.887,16.234,16.587,16.946,17.311,17.683,18.06,18.355,18.47,18.586,18.703,18.82,18.937,19.055,19.174,19.293,19.413,19.571,19.93,20.294,20.663,21.037,21.415,21.799,22.188,22.582
Kiribati,KIR,Urban population (% of total),SP.URB.TOTL.IN.ZS,34.987,35.272,35.555,35.839,36.123,36.409,37.386,38.752,40.138,41.54,42.958,43.473,43.492,43.512,43.532,43.551,44.03,44.866,45.706,46.547,47.39,48.235,49.082,49.927,50.773,51.619,52.45
St. Kitts and Nevis,KNA,Urban population (% of total),SP.URB.TOTL.IN.ZS,34.609,34.474,34.283,34.093,33.904,33.715,33.526,33.339,33.151,32.965,32.778,32.598,32.455,32.312,32.17,32.028,31.886,31.744,31.603,31.463,31.322,31.182,31.062,30.964,30.885,30.827,30.79
"Korea, Rep.",KOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.844,74.972,75.82,76.645,77.452,78.239,78.662,78.905,79.145,79.384,79.621,79.94,80.299,80.652,81.002,81.345,81.528,81.631,81.733,81.835,81.936,81.923,81.851,81.779,81.707,81.634,81.562
Kuwait,KWT,Urban population (% of total),SP.URB.TOTL.IN.ZS,97.974,97.988,98.002,98.016,98.029,98.096,98.325,98.527,98.705,98.862,99,99.908,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,Urban population (% of total),SP.URB.TOTL.IN.ZS,68.70350137,69.27139005,69.82192381,70.35123891,70.88617949,71.41610162,71.92086821,72.43600409,72.94609041,73.43843553,73.9276378,74.31984439,74.67935563,75.03509093,75.37490006,75.70805232,76.03760214,76.36315523,76.68157373,76.9915577,77.29805704,77.60228379,77.90081499,78.19281283,78.48122076,78.76593263,79.04655331
Lao PDR,LAO,Urban population (% of total),SP.URB.TOTL.IN.ZS,15.437,15.782,16.133,16.49,16.854,17.378,18.234,19.12,20.039,20.991,21.977,22.993,24.044,25.126,26.242,27.186,27.748,28.316,28.893,29.475,30.064,30.66,31.264,31.872,32.487,33.108,33.736
Lebanon,LBN,Urban population (% of total),SP.URB.TOTL.IN.ZS,83.12,83.472,83.818,84.157,84.491,84.82,85.142,85.459,85.77,85.885,86,86.118,86.24,86.366,86.494,86.627,86.762,86.901,87.042,87.187,87.334,87.484,87.636,87.79,87.947,88.106,88.266
Liberia,LBR,Urban population (% of total),SP.URB.TOTL.IN.ZS,55.422,58,55.019,52.009,48.981,45.96,42.964,43.304,43.646,43.988,44.331,44.673,45.017,45.361,45.706,46.051,46.396,46.742,47.088,47.445,47.813,48.193,48.583,48.985,49.397,49.82,50.254
Libya,LBY,Urban population (% of total),SP.URB.TOTL.IN.ZS,75.723,75.777,75.832,75.886,75.94,75.994,76.048,76.114,76.193,76.284,76.387,76.502,76.629,76.768,76.919,77.08,77.253,77.437,77.632,77.837,78.052,78.277,78.512,78.756,79.009,79.27,79.54
St. Lucia,LCA,Urban population (% of total),SP.URB.TOTL.IN.ZS,29.349,29.572,29.369,29.167,28.965,28.765,28.565,28.366,28.168,27.971,27.774,27.473,26.329,25.216,24.133,23.085,22.068,21.084,20.131,19.213,18.45,18.45,18.45,18.461,18.482,18.515,18.558
Latin America & Caribbean,LCN,Urban population (% of total),SP.URB.TOTL.IN.ZS,70.68137035,71.20463605,71.70460602,72.19144154,72.68336767,73.17081617,73.6366123,74.11119235,74.58234837,75.03646981,75.48691337,75.84813618,76.17936127,76.50206222,76.81089538,77.11362201,77.41294639,77.70856121,77.99809352,78.28037713,78.55981963,78.83609112,79.10693285,79.3723813,79.63479272,79.89425201,80.15049601
Least developed countries: UN classification,LDC,Urban population (% of total),SP.URB.TOTL.IN.ZS,21.50198168,21.92907341,22.33508712,22.72801925,23.06998739,23.39472113,23.71603945,24.0447817,24.36599361,24.68752186,25.01698265,25.40225494,25.81960684,26.2522342,26.68633091,27.13347166,27.57434472,27.97123582,28.45785072,28.9527539,29.45526449,29.96427518,30.46234788,30.962802,31.46930518,31.98212895,32.50140798
Low income,LIC,Urban population (% of total),SP.URB.TOTL.IN.ZS,23.7587041,24.09565139,24.42597012,24.73754036,25.02539135,25.29929241,25.56371587,25.83811939,26.10047043,26.36402982,26.63678248,26.93571784,27.22510215,27.51853081,27.81195053,28.1287573,28.45987995,28.7318066,29.12521297,29.51724274,29.90471052,30.23909781,30.5519582,30.86907374,31.20194875,31.60027419,32.01414798
Liechtenstein,LIE,Urban population (% of total),SP.URB.TOTL.IN.ZS,16.928,16.821,16.736,16.651,16.566,16.482,16.29,15.994,15.702,15.414,15.13,14.962,14.906,14.85,14.795,14.739,14.684,14.629,14.574,14.519,14.464,14.41,14.367,14.334,14.313,14.303,14.303
Sri Lanka,LKA,Urban population (% of total),SP.URB.TOTL.IN.ZS,18.535,18.52,18.504,18.489,18.473,18.458,18.442,18.427,18.411,18.396,18.38,18.365,18.349,18.334,18.319,18.303,18.288,18.272,18.257,18.242,18.226,18.211,18.196,18.198,18.218,18.256,18.311
Lower middle income,LMC,Urban population (% of total),SP.URB.TOTL.IN.ZS,29.73354909,30.06328828,30.38473957,30.70484804,31.01199424,31.31144568,31.61460121,31.92373491,32.23634803,32.54799738,32.86862707,33.19538324,33.57362653,33.95973746,34.35281728,34.75274343,35.1549098,35.56210179,35.97593243,36.39557696,36.8210704,37.24663083,37.674549,38.10877164,38.54870038,38.99647568,39.449864
Low & middle income,LMY,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.32654453,35.79037146,36.25060993,36.70883268,37.16286333,37.61646517,38.07100612,38.53082025,38.99452277,39.45922656,39.93252564,40.45626095,41.02604945,41.60368316,42.18570533,42.77304403,43.35220301,43.92072203,44.50382383,45.08799529,45.67322191,46.23119332,46.77801767,47.32362554,47.86961332,48.41947717,48.96843893
Lesotho,LSO,Urban population (% of total),SP.URB.TOTL.IN.ZS,13.967,14.527,15.106,15.703,16.319,16.955,17.571,18.049,18.538,19.038,19.548,20.067,20.597,21.137,21.689,22.249,22.82,23.304,23.796,24.293,24.798,25.31,25.704,26.101,26.502,26.908,27.317
Late-demographic dividend,LTE,Urban population (% of total),SP.URB.TOTL.IN.ZS,38.78201278,39.41035038,39.99226799,40.64589689,41.30929933,42.02706295,42.70933237,43.40844398,44.12384591,44.85407261,45.60632022,46.48401934,47.43454017,48.40306468,49.38792869,50.3847518,51.36717663,52.34513638,53.33067972,54.31723051,55.30470924,56.23672801,57.14381851,58.04311331,58.93786369,59.82685478,60.70961953
Lithuania,LTU,Urban population (% of total),SP.URB.TOTL.IN.ZS,67.583,67.523,67.464,67.404,67.345,67.285,67.225,67.166,67.106,67.046,66.986,66.919,66.828,66.737,66.646,66.635,66.706,66.777,66.848,66.842,66.757,66.741,66.864,66.986,67.108,67.23,67.366
Luxembourg,LUX,Urban population (% of total),SP.URB.TOTL.IN.ZS,80.947,81.13,81.528,81.857,82.482,82.893,82.825,82.779,82.893,83.448,84.216,84.843,85.299,85.743,86.177,86.598,87.009,87.409,87.8,88.178,88.547,88.906,89.249,89.574,89.884,90.179,90.46
Latvia,LVA,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.25,69.201,68.852,68.799,68.901,68.75,68.65,68.6,68.451,68.22,68.067,67.95,67.85,67.8,67.9,68,67.967,67.9,67.834,67.814,67.841,67.869,67.897,67.925,67.952,67.98,68.021
"Macao SAR, China",MAC,Urban population (% of total),SP.URB.TOTL.IN.ZS,99.763,99.805,99.839,99.867,99.891,99.91,99.98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Martin (French part),MAF,Urban population (% of total),SP.URB.TOTL.IN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Urban population (% of total),SP.URB.TOTL.IN.ZS,48.391,49.117,49.844,50.569,51.295,51.692,52.022,52.35,52.678,53.007,53.335,53.662,53.99,54.317,54.644,55.174,55.746,56.317,56.886,57.452,58.018,58.581,59.142,59.7,60.256,60.809,61.36
Monaco,MCO,Urban population (% of total),SP.URB.TOTL.IN.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Moldova,MDA,Urban population (% of total),SP.URB.TOTL.IN.ZS,46.762,46.669,46.575,46.481,46.387,46.294,46.2,45.797,45.394,44.992,44.589,44.189,43.789,43.389,42.99,42.775,42.744,42.713,42.682,42.651,42.62,42.589,42.558,42.527,42.496,42.49,42.511
Madagascar,MDG,Urban population (% of total),SP.URB.TOTL.IN.ZS,23.566,24.119,24.681,25.251,25.536,25.796,26.058,26.321,26.586,26.853,27.121,27.391,27.663,27.936,28.211,28.814,29.425,30.043,30.67,31.301,31.938,32.58,33.227,33.878,34.534,35.193,35.856
Maldives,MDV,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.84,25.776,25.713,25.649,25.586,25.638,26.008,26.379,26.755,27.134,27.706,28.859,30.042,31.252,32.49,33.75,34.794,35.2,35.61,36.021,36.434,36.849,37.267,37.685,38.106,38.529,38.954
Middle East & North Africa,MEA,Urban population (% of total),SP.URB.TOTL.IN.ZS,54.83578758,55.20239521,55.29092109,55.70240743,56.09504814,56.66849725,56.99305131,57.3357979,57.70331127,58.08154409,58.46009075,58.83825102,59.20836022,59.57888625,59.95851171,60.38411482,60.82874349,61.26058886,61.68514962,62.10911407,62.52775787,62.87250001,63.20736929,63.53571701,63.85459157,64.22109285,64.56716351
Mexico,MEX,Urban population (% of total),SP.URB.TOTL.IN.ZS,71.419,71.816,72.209,72.598,72.985,73.368,73.67,73.929,74.186,74.441,74.722,75.045,75.365,75.682,75.997,76.308,76.616,76.92,77.222,77.52,77.815,78.111,78.405,78.699,78.993,79.285,79.577
Marshall Islands,MHL,Urban population (% of total),SP.URB.TOTL.IN.ZS,65.054,65.392,65.728,66.063,66.396,66.727,67.058,67.385,67.712,68.053,68.58,69.101,69.618,70.13,70.637,71.138,71.635,72.126,72.613,73.093,73.568,74.038,74.498,74.946,75.384,75.811,76.228
Middle income,MIC,Urban population (% of total),SP.URB.TOTL.IN.ZS,36.37297672,36.86014424,37.34575275,37.83211782,38.31677298,38.80260463,39.29054001,39.78355899,40.28280203,40.78446119,41.29636111,41.86307739,42.48346134,43.11381161,43.75071729,44.39253658,45.02535824,45.6547305,46.28760642,46.92224685,47.55888592,48.17154005,48.77470358,49.37664257,49.97826515,50.57748278,51.17502693
"Macedonia, FYR",MKD,Urban population (% of total),SP.URB.TOTL.IN.ZS,57.789,58.234,58.764,59.291,59.794,59.587,59.38,59.172,58.965,58.757,58.548,58.339,58.13,57.921,57.711,57.532,57.383,57.264,57.175,57.117,57.089,57.092,57.125,57.189,57.284,57.408,57.563
Mali,MLI,Urban population (% of total),SP.URB.TOTL.IN.ZS,23.322,23.751,24.186,24.624,25.069,25.519,25.975,26.434,26.948,27.646,28.356,29.075,29.806,30.547,31.3,32.06,32.832,33.612,34.403,35.2,35.999,36.799,37.599,38.398,39.196,39.991,40.783
Malta,MLT,Urban population (% of total),SP.URB.TOTL.IN.ZS,90.381,90.497,90.611,90.723,90.835,90.946,91.181,91.492,91.793,92.085,92.368,92.641,92.905,93.16,93.407,93.645,93.784,93.857,93.929,94.001,94.072,94.141,94.211,94.279,94.347,94.414,94.48
Myanmar,MMR,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.243,25.418,25.593,25.769,25.946,26.124,26.303,26.482,26.663,26.843,27.025,27.208,27.391,27.575,27.76,27.946,28.132,28.319,28.507,28.695,28.885,29.075,29.266,29.457,29.65,29.858,30.082
Middle East & North Africa (excluding high income),MNA,Urban population (% of total),SP.URB.TOTL.IN.ZS,51.65978975,51.98346928,52.36620818,52.76575842,53.16285328,53.51003995,53.8444307,54.18987828,54.557798,54.93182965,55.30258041,55.6679613,56.0301364,56.38769591,56.73981181,57.12566767,57.51674544,57.88141588,58.23425224,58.58959954,58.95703241,59.25002471,59.54075066,59.83479338,60.12570073,60.47820962,60.81329834
Montenegro,MNE,Urban population (% of total),SP.URB.TOTL.IN.ZS,48.037,49.165,50.218,51.267,52.317,53.365,54.412,55.451,56.488,57.518,58.544,59.559,60.568,61.568,62.127,62.465,62.803,63.139,63.475,63.808,64.14,64.472,64.804,65.137,65.471,65.806,66.141
Mongolia,MNG,Urban population (% of total),SP.URB.TOTL.IN.ZS,57.033,56.987,56.942,56.896,56.851,56.805,56.76,56.714,56.669,56.623,57.133,58.222,59.304,60.378,61.443,62.494,63.535,64.564,65.581,66.58,67.567,67.963,68.03,68.097,68.163,68.23,68.297
Northern Mariana Islands,MNP,Urban population (% of total),SP.URB.TOTL.IN.ZS,89.731,89.697,89.662,89.627,89.592,89.557,89.655,89.784,89.912,90.038,90.152,90.235,90.316,90.398,90.478,90.558,90.638,90.716,90.795,90.872,90.949,91.028,91.108,91.19,91.273,91.357,91.443
Mozambique,MOZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,25,25.487,25.98,26.479,26.984,27.495,28.013,28.535,28.742,28.92,29.098,29.277,29.457,29.637,29.818,29.999,30.182,30.364,30.832,31.328,31.83,32.336,32.846,33.36,33.878,34.4,34.926
Mauritania,MRT,Urban population (% of total),SP.URB.TOTL.IN.ZS,39.323,39.199,39.075,38.952,38.829,38.705,38.582,38.459,38.337,38.214,38.091,38.616,39.48,40.351,41.229,42.111,42.998,43.89,44.788,45.686,46.588,47.493,48.4,49.306,50.203,51.089,51.962
Mauritius,MUS,Urban population (% of total),SP.URB.TOTL.IN.ZS,43.9,43.777,43.653,43.53,43.407,43.284,43.161,43.038,42.916,42.793,42.67,42.559,42.447,42.335,42.223,42.112,42,41.889,41.777,41.666,41.555,41.444,41.332,41.222,41.111,41,40.91
Malawi,MWI,Urban population (% of total),SP.URB.TOTL.IN.ZS,11.56,11.885,12.218,12.558,12.907,13.263,13.629,14.002,14.384,14.522,14.61,14.698,14.786,14.875,14.964,15.054,15.144,15.235,15.326,15.429,15.544,15.672,15.812,15.966,16.132,16.313,16.506
Malaysia,MYS,Urban population (% of total),SP.URB.TOTL.IN.ZS,49.794,50.576,51.814,53.109,54.402,55.688,56.969,58.237,59.496,60.742,61.977,62.922,63.856,64.78,65.694,66.594,67.483,68.36,69.225,70.075,70.912,71.609,72.275,72.93,73.577,74.213,74.84
North America,NAC,Urban population (% of total),SP.URB.TOTL.IN.ZS,75.43368281,75.79816497,76.18094154,76.55908612,76.93337583,77.30309116,77.67174204,78.04528452,78.41558663,78.78177063,79.10252488,79.29474129,79.460145,79.62481018,79.78933614,79.95104481,80.11409633,80.28532954,80.45557911,80.62475222,80.79198514,80.96264009,81.12430079,81.29035628,81.45982057,81.63298991,81.80863987
Namibia,NAM,Urban population (% of total),SP.URB.TOTL.IN.ZS,27.656,27.919,28.336,28.823,29.316,29.813,30.316,30.823,31.335,31.851,32.373,32.898,33.766,34.709,35.666,36.632,37.61,38.598,39.597,40.601,41.616,42.637,43.693,44.756,45.826,46.9,47.961
New Caledonia,NCL,Urban population (% of total),SP.URB.TOTL.IN.ZS,59.577,59.719,59.862,60.004,60.146,60.288,60.475,60.838,61.199,61.559,61.919,62.276,62.632,62.987,63.341,63.965,64.638,65.306,65.969,66.624,67.102,67.565,68.024,68.479,68.931,69.379,69.821
Niger,NER,Urban population (% of total),SP.URB.TOTL.IN.ZS,15.368,15.449,15.529,15.61,15.691,15.773,15.855,15.937,16.02,16.103,16.186,16.26,16.255,16.251,16.247,16.242,16.238,16.234,16.229,16.225,16.221,16.216,16.212,16.208,16.219,16.247,16.29
Nigeria,NGA,Urban population (% of total),SP.URB.TOTL.IN.ZS,29.68,30.176,30.677,31.182,31.691,32.205,32.725,33.247,33.773,34.304,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.366,45.246,46.118,46.982,47.838,48.683
Nicaragua,NIC,Urban population (% of total),SP.URB.TOTL.IN.ZS,53.075,53.352,53.63,53.907,54.183,54.437,54.587,54.737,54.886,55.036,55.185,55.335,55.484,55.633,55.782,55.935,56.132,56.328,56.525,56.721,56.917,57.113,57.309,57.505,57.7,57.895,58.09
Netherlands,NLD,Urban population (% of total),SP.URB.TOTL.IN.ZS,68.684,69.329,70.223,71.1,71.962,72.809,73.64,74.453,75.25,76.03,76.795,77.83,79.113,80.341,81.514,82.63,83.636,84.539,85.402,86.288,87.134,87.879,88.588,89.187,89.69,90.173,90.635
Norway,NOR,Urban population (% of total),SP.URB.TOTL.IN.ZS,71.956,72.265,72.665,73.061,73.453,73.787,74.062,74.476,75.027,75.569,76.02,76.378,76.733,77.084,77.399,77.675,77.95,78.234,78.526,78.815,79.102,79.455,79.874,80.286,80.692,81.091,81.485
Nepal,NPL,Urban population (% of total),SP.URB.TOTL.IN.ZS,8.854,9.18,9.582,9.999,10.433,10.883,11.35,11.834,12.336,12.857,13.397,13.947,14.24,14.538,14.841,15.149,15.462,15.781,16.105,16.434,16.768,17.108,17.458,17.815,18.182,18.557,18.942
Nauru,NRU,Urban population (% of total),SP.URB.TOTL.IN.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
New Zealand,NZL,Urban population (% of total),SP.URB.TOTL.IN.ZS,84.742,84.95,85.103,85.254,85.404,85.553,85.7,85.781,85.861,85.941,86.021,86.1,86.161,86.221,86.281,86.341,86.4,86.34,86.28,86.22,86.16,86.1,86.161,86.221,86.281,86.341,86.4
OECD members,OED,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.2139425,73.49192887,73.75024703,74.01294387,74.28133902,74.54775548,74.7910469,75.02423575,75.25646111,75.4891642,75.72036753,76.06462318,76.46424638,76.84411612,77.20852058,77.55836611,77.88085841,78.18511446,78.48057096,78.76698935,79.0468928,79.26406124,79.451371,79.63584232,79.81953419,80.00809714,80.19890062
Oman,OMN,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.102,67.796,69.447,71.044,71.688,71.669,71.649,71.629,71.609,71.589,71.569,71.549,71.529,71.509,71.827,72.4,72.967,73.527,74.08,74.624,75.161,76.183,77.564,78.882,80.145,81.35,82.5
